state,county,diff
Illinois,Cook ,-542895
California,Los Angeles ,-529262
Pennsylvania,Philadelphia ,-228849
Michigan,Wayne ,-213913
New York,Manhattan ,-202481
New York,Brooklyn ,-199991
Washington,King ,-158261
New York,Queens ,-143163
Maryland,Prince George's ,-141480
California,Alameda ,-136366
New York,Bronx ,-130021
Florida,Broward ,-124731
Ohio,Cuyahoga ,-119331
California,Santa Clara ,-108789
California,San Francisco ,-103188
Massachusetts,Middlesex ,-102406
District of Columbia,District of Columbia ,-97116
Georgia,DeKalb ,-93559
Oregon,Multnomah ,-93302
Maryland,Montgomery ,-92234
Minnesota,Hennepin ,-90102
Maryland,Baltimore City ,-88204
Wisconsin,Milwaukee ,-82283
New Jersey,Essex ,-77402
Massachusetts,Suffolk ,-71717
Georgia,Fulton ,-69682
California,Contra Costa ,-68501
Florida,Miami-Dade ,-68364
Colorado,Denver ,-65695
Florida,Palm Beach ,-64178
Wisconsin,Dane ,-63820
Connecticut,Hartford ,-60995
Hawaii,Honolulu ,-60761
Texas,Travis ,-55846
Texas,Dallas ,-55319
Nevada,Clark ,-54751
Tennessee,Shelby ,-53909
Missouri,St. Louis City ,-53316
California,San Mateo ,-53292
Missouri,St. Louis County ,-53044
Virginia,Fairfax ,-52735
Indiana,Marion ,-51447
New York,Westchester ,-50853
Delaware,New Castle ,-50539
North Carolina,Mecklenburg ,-48897
Ohio,Franklin ,-46575
California,Sonoma ,-46558
Pennsylvania,Allegheny ,-46377
Minnesota,Ramsey ,-44717
New Jersey,Hudson ,-44208
Michigan,Oakland ,-43063
Louisiana,Orleans ,-42898
Connecticut,New Haven ,-41634
Pennsylvania,Montgomery ,-41498
Florida,Orange ,-41467
Missouri,Jackson ,-41012
California,San Diego ,-40215
Rhodes Island,Providence ,-38954
Michigan,Washtenaw ,-37012
California,Sacramento ,-36597
New Jersey,Camden ,-35669
Colorado,Boulder ,-35604
Indiana,Lake ,-34830
North Carolina,Durham ,-34777
Connecticut,Fairfield ,-34388
Michigan,Genesee ,-33979
California,Marin ,-33672
Massachusetts,Essex ,-32837
Georgia,Clayton ,-32833
North Carolina,Wake ,-30876
Ohio,Lucas ,-30367
New Jersey,Middlesex ,-30335
Texas,El Paso ,-29421
Pennsylvania,Delaware ,-29219
New York,Erie ,-29080
Massachusetts,Norfolk ,-28918
New Jersey,Union ,-28136
California,Santa Cruz ,-28050
New Mexico,Bernalillo ,-27772
Virginia,Richmond City ,-27004
New York,Monroe ,-26798
Tennessee,Davidson ,-26093
Massachusetts,Bristol ,-25818
Washington,Snohomish ,-25778
New Jersey,Mercer ,-25390
Texas,Hidalgo ,-24895
Virginia,Arlington ,-24067
Michigan,Ingham ,-23135
Maryland,Baltimore ,-22966
South Carolina,Richland ,-22680
Maine,Cumberland ,-22659
Massachusetts,Hampden ,-22488
Oregon,Washington ,-22207
North Carolina,Guilford ,-21438
Oregon,Lane ,-21289
Massachusetts,Worcester ,-21026
Ohio,Summit ,-20307
Mississippi,Hinds ,-19546
New York,Nassau ,-19509
Illinois,DuPage ,-19473
Kentucky,Jefferson ,-19465
New Mexico,Santa Fe ,-18770
Virginia,Norfolk ,-18671
New Jersey,Passaic ,-18453
Minnesota,St. Louis ,-18181
New Jersey,Burlington ,-17990
New York,Albany ,-17977
Hawaii,Hawaii ,-17357
Florida,Leon ,-17342
New York,Onondaga ,-17275
Massachusetts,Hampshire ,-17245
Massachusetts,Berkshire ,-16543
North Carolina,Orange ,-16484
California,Monterey ,-16464
Illinois,Will ,-16161
Florida,Pinellas ,-16136
California,Solano ,-15860
California,Santa Barbara ,-15751
Virginia,Alexandria ,-15383
New Jersey,Bergen ,-14942
Ohio,Mahoning ,-14770
Illinois,St. Clair ,-14611
Iowa,Johnson ,-14594
Michigan,Macomb ,-14176
Maryland,Howard ,-14116
Iowa,Polk ,-13898
Hawaii,Maui ,-13832
Washington,Pierce ,-13529
Pennsylvania,Lackawanna ,-13527
Virginia,Hampton ,-12995
California,Ventura ,-12847
Texas,Bexar ,-12746
Georgia,Richmond ,-12464
Pennsylvania,Bucks ,-12420
Colorado,Adams ,-12409
Florida,Alachua ,-12347
Virginia,Prince William ,-12324
Colorado,Arapahoe ,-12282
Connecticut,New London ,-12111
California,Yolo ,-11840
Vermont,Chittenden ,-11836
New York,Suffolk ,-11757
Pennsylvania,Erie ,-11693
Illinois,Lake ,-11642
Washington,Thurston ,-11632
Michigan,Muskegon ,-11617
Iowa,Linn ,-11457
Michigan,Kalamazoo ,-11452
Virginia,Newport News ,-11383
Wisconsin,Rock ,-11030
North Carolina,Cumberland ,-10947
Pennsylvania,Lehigh ,-10782
Kansas,Wyandotte ,-10748
Texas,Cameron ,-10651
Pennsylvania,Chester ,-10416
Colorado,Jefferson ,-10285
Maine,York ,-10209
Ohio,Trumbull ,-10206
Ohio,Lorain ,-10173
Texas,Webb ,-10061
Indiana,Monroe ,-9855
Alabama,Montgomery ,-9802
Indiana,St. Joseph ,-9579
Florida,Osceola ,-9489
Connecticut,Middlesex ,-9431
Illinois,Kane ,-9408
Nevada,Washoe ,-9397
Arizona,Pima ,-9275
Virginia,Portsmouth ,-9028
Virginia,Henrico ,-8919
New York,Ulster ,-8781
Massachusetts,Franklin ,-8684
Ohio,Hamilton ,-8418
Maryland,Charles ,-8407
North Carolina,Forsyth ,-8245
Michigan,Saginaw ,-8226
North Carolina,Buncombe ,-8152
Arkansas,Pulaski ,-8133
Illinois,Rock Island ,-8005
Oregon,Clackamas ,-8005
Massachusetts,Barnstable ,-7997
Georgia,Chatham ,-7680
Washington,Whatcom ,-7521
New Jersey,Atlantic ,-7518
Massachusetts,Plymouth ,-7487
New Jersey,Gloucester ,-7466
Pennsylvania,Northampton ,-7414
New York,Tompkins ,-7376
Kansas,Douglas ,-7326
South Carolina,Orangeburg ,-7286
California,San Bernardino ,-7249
Alabama,Jefferson ,-7201
Georgia,Muscogee ,-7152
Connecticut,Tolland ,-7140
Wisconsin,La Crosse ,-7009
Illinois,Winnebago ,-6894
Georgia,Clarke ,-6856
Montana,Missoula ,-6848
California,San Joaquin ,-6829
Pennsylvania,Berks ,-6804
Hawaii,Kauai ,-6801
Florida,St. Lucie ,-6785
Georgia,Dougherty ,-6718
Oregon,Benton ,-6711
Iowa,Black Hawk ,-6709
Wisconsin,Kenosha ,-6652
New Hampshire,Grafton ,-6641
California,Napa ,-6575
Illinois,Champaign ,-6486
Colorado,Larimer ,-6418
Vermont,Washington ,-6282
California,Humboldt ,-6272
New Hampshire,Strafford ,-6210
Rhodes Island,Kent ,-6109
Virginia,Petersburg ,-6010
Vermont,Windsor ,-5927
Washington,Kitsap ,-5877
Texas,Harris ,-5851
Iowa,Scott ,-5838
Florida,Volusia ,-5835
Georgia,Bibb ,-5793
Virginia,Charlottesville ,-5718
Wisconsin,Eau Claire ,-5703
New Hampshire,Cheshire ,-5692
New Jersey,Cumberland ,-5667
Vermont,Windham ,-5603
Rhodes Island,Washington ,-5534
South Carolina,Charleston ,-5425
New Mexico,Dona Ana ,-5236
New Hampshire,Merrimack ,-5211
New Mexico,Taos ,-5177
Wisconsin,Portage ,-5171
Virginia,Loudoun ,-5157
Illinois,Peoria ,-5101
Pennsylvania,Monroe ,-5062
Pennsylvania,Dauphin ,-5038
Wisconsin,Brown ,-5002
Pennsylvania,Luzerne ,-4923
Indiana,LaPorte ,-4827
Illinois,Madison ,-4800
New Mexico,McKinley ,-4781
Ohio,Athens ,-4774
Ohio,Montgomery ,-4714
Wisconsin,Outagamie ,-4626
Virginia,Roanoke City ,-4577
California,Mendocino ,-4517
Wisconsin,Winnebago ,-4467
North Carolina,Edgecombe ,-4446
Minnesota,Dakota ,-4438
Missouri,Boone ,-4413
Virginia,Albemarle ,-4351
Florida,Gadsden ,-4321
Colorado,Pueblo ,-4278
Maine,Kennebec ,-4220
Rhodes Island,Newport ,-4199
Alabama,Macon ,-4012
Washington,Clark ,-3896
Pennsylvania,Centre ,-3893
Michigan,Bay ,-3875
New York,Dutchess ,-3872
Wisconsin,Douglas ,-3824
New Mexico,San Miguel ,-3783
New Mexico,Rio Arriba ,-3730
Vermont,Addison ,-3650
Vermont,Rutland ,-3605
Indiana,Tippecanoe ,-3603
Alabama,Dallas ,-3555
Arkansas,Jefferson ,-3547
Arizona,Coconino ,-3508
Maine,Androscoggin ,-3446
Indiana,Delaware ,-3445
North Carolina,Halifax ,-3405
Illinois,DeKalb ,-3368
Texas,Starr ,-3359
Wisconsin,Sauk ,-3328
Iowa,Story ,-3296
Mississippi,Washington ,-3261
Florida,Hillsborough ,-3255
California,Imperial ,-3240
Arizona,Apache ,-3234
New Mexico,Sandoval ,-3230
Indiana,Vigo ,-3194
Montana,Silver Bow ,-3189
Wisconsin,Racine ,-3188
California,Riverside ,-3179
South Carolina,Sumter ,-3173
Washington,Jefferson ,-3163
New York,Clinton ,-3128
Texas,Maverick ,-3087
Connecticut,Windham ,-3072
South Carolina,Williamsburg ,-3067
Rhodes Island,Bristol ,-3059
New York,Rockland ,-3059
Michigan,Marquette ,-3042
North Carolina,Pitt ,-3041
New York,Schenectady ,-3025
Vermont,Bennington ,-3021
Delaware,Kent ,-2926
Nebraska,Douglas ,-2848
Maine,Hancock ,-2822
Wisconsin,Grant ,-2737
North Carolina,Vance ,-2722
New Hampshire,Hillsborough ,-2707
Iowa,Clinton ,-2693
Mississippi,Holmes ,-2689
Massachusetts,Dukes ,-2640
Illinois,McHenry ,-2630
North Carolina,Robeson ,-2613
Vermont,Lamoille ,-2607
New York,Saint Lawrence ,-2583
Michigan,Isabella ,-2504
Vermont,Franklin ,-2488
New Jersey,Somerset ,-2487
Wisconsin,Marathon ,-2476
Illinois,Jackson ,-2468
Michigan,Calhoun ,-2467
Iowa,Dubuque ,-2463
Mississippi,Bolivar ,-2417
Minnesota,Winona ,-2396
Mississippi,Leflore ,-2373
Oregon,Lincoln ,-2369
Iowa,Cerro Gordo ,-2352
Illinois,LaSalle ,-2346
Colorado,Pitkin ,-2337
Colorado,Eagle ,-2330
Minnesota,Carlton ,-2323
Colorado,Summit ,-2321
Georgia,Liberty ,-2288
Ohio,Erie ,-2279
Wisconsin,Green ,-2259
Maine,Knox ,-2246
Wisconsin,Wood ,-2241
Vermont,Orange ,-2234
Indiana,Porter ,-2226
Iowa,Des Moines ,-2221
Kentucky,Fayette ,-2221
New York,Broome ,-2212
Mississippi,Coahoma ,-2197
Illinois,Knox ,-2197
North Carolina,Hertford ,-2186
Illinois,Whiteside ,-2151
Maine,Oxford ,-2131
Washington,Cowlitz ,-2115
New York,Rensselaer ,-2106
Minnesota,Clay ,-2087
Mississippi,Sunflower ,-2076
Wisconsin,Columbia ,-2063
Minnesota,Mower ,-2048
Washington,San Juan ,-2048
Washington,Skagit ,-2045
Arizona,Santa Cruz ,-2031
Wisconsin,Iowa ,-2013
Ohio,Portage ,-2008
South Carolina,Marion ,-2007
Minnesota,Washington ,-1975
New Hampshire,Sullivan ,-1959
Maine,Penobscot ,-1929
Colorado,La Plata ,-1928
Michigan,Eaton ,-1927
North Dakota,Cass ,-1917
Virginia,Danville ,-1916
Nebraska,Lancaster ,-1883
Ohio,Ashtabula ,-1862
Minnesota,Blue Earth ,-1861
North Carolina,Warren ,-1819
Alabama,Lowndes ,-1811
South Carolina,Fairfield ,-1781
Alabama,Greene ,-1754
Alabama,Sumter ,-1736
Washington,Grays Harbor ,-1723
Mississippi,Noxubee ,-1715
California,Lake ,-1705
Virginia,Suffolk ,-1696
California,Merced ,-1677
Wisconsin,Trempealeau ,-1675
Georgia,Rockdale ,-1665
Idaho,Blaine ,-1661
Colorado,Routt ,-1649
Vermont,Orleans ,-1626
North Carolina,Northampton ,-1598
Louisiana,St. John the Baptist ,-1596
Vermont,Caledonia ,-1574
Maine,Franklin ,-1569
Illinois,Fulton ,-1569
New York,Franklin ,-1563
Wisconsin,Ashland ,-1546
Michigan,Berrien ,-1546
Ohio,Wood ,-1544
Wisconsin,Dunn ,-1542
Minnesota,Rice ,-1530
Indiana,Madison ,-1516
Maine,Sagadahoc ,-1505
Oregon,Clatsop ,-1492
North Carolina,Chatham ,-1478
Connecticut,Litchfield ,-1475
California,San Luis Obispo ,-1468
New York,Orange ,-1465
Mississippi,Claiborne ,-1454
North Carolina,Bertie ,-1444
Wisconsin,Vernon ,-1441
New Hampshire,Coos ,-1434
North Carolina,Hoke ,-1432
Wisconsin,Door ,-1420
Colorado,Broomfield ,-1415
Mississippi,Marshall ,-1407
Mississippi,Jefferson ,-1400
Oregon,Hood River ,-1391
South Carolina,Lee ,-1383
Iowa,Muscatine ,-1382
Illinois,Sangamon ,-1370
Alabama,Perry ,-1363
Georgia,Hancock ,-1363
Maine,Aroostook ,-1351
Alabama,Wilcox ,-1347
Wyoming,Teton ,-1344
South Carolina,Marlboro ,-1333
Virginia,Fredericksburg ,-1331
Virginia,Falls Church ,-1327
Texas,Zavala ,-1325
Minnesota,Itasca ,-1309
Minnesota,Freeborn ,-1303
Alabama,Bullock ,-1300
South Dakota,Shannon ,-1294
Wisconsin,Bayfield ,-1280
Wisconsin,Manitowoc ,-1267
New Mexico,Grant ,-1252
Iowa,Lee ,-1249
Arkansas,Phillips ,-1210
Michigan,Van Buren ,-1204
Iowa,Winneshiek ,-1204
North Carolina,Pasquotank ,-1188
Illinois,Kendall ,-1180
Colorado,San Miguel ,-1174
Wisconsin,Chippewa ,-1142
Iowa,Jackson ,-1140
South Carolina,Hampton ,-1139
North Dakota,Rolette ,-1137
Michigan,Shiawassee ,-1132
Virginia,Harrisonburg ,-1123
Mississippi,Adams ,-1118
Louisiana,Caddo ,-1109
Colorado,Gunnison ,-1109
Oregon,Columbia ,-1102
Maine,Lincoln ,-1101
California,San Benito ,-1100
New York,Columbia ,-1098
Utah,Summit ,-1095
Texas,Duval ,-1093
North Carolina,Anson ,-1091
Massachusetts,Nantucket ,-1052
North Carolina,Scotland ,-1050
Wisconsin,Crawford ,-1046
New York,Essex ,-1044
Virginia,Brunswick ,-1019
South Carolina,Clarendon ,-1011
South Carolina,Allendale ,-1009
Mississippi,Tunica ,-1009
South Carolina,Bamberg ,-1008
Washington,Island ,-978
New York,Sullivan ,-973
Wisconsin,Oneida ,-972
Michigan,Monroe ,-972
Mississippi,Clay ,-972
Texas,Willacy ,-959
Mississippi,Humphreys ,-954
Wisconsin,Jackson ,-952
Mississippi,Wilkinson ,-948
Virginia,Williamsburg ,-947
Minnesota,Beltrami ,-932
Louisiana,East Baton Rouge ,-918
Montana,Glacier ,-911
Texas,Jim Wells ,-902
South Carolina,Jasper ,-901
Illinois,Macoupin ,-900
Montana,Big Horn ,-900
Texas,Dimmit ,-900
New York,Cayuga ,-898
Indiana,Perry ,-897
Iowa,Buchanan ,-892
Virginia,Fairfax City ,-889
Washington,Mason ,-885
Virginia,Martinsville ,-882
Alabama,Hale ,-873
New Mexico,Valencia ,-857
Montana,Deer Lodge ,-845
Iowa,Wapello ,-842
Arkansas,Crittenden ,-834
Wisconsin,Adams ,-832
Tennessee,Haywood ,-831
Wisconsin,Lincoln ,-824
Wisconsin,Lafayette ,-820
Wisconsin,Richland ,-816
Louisiana,Iberville ,-812
Illinois,Henry ,-794
South Dakota,Todd ,-793
Minnesota,Nicollet ,-789
Wisconsin,Pierce ,-789
Iowa,Fayette ,-787
Iowa,Floyd ,-787
New Mexico,Mora ,-784
New Hampshire,Carroll ,-777
Iowa,Jefferson ,-777
Michigan,Lenawee ,-773
Texas,Jefferson ,-770
Florida,Monroe ,-765
Virginia,Charles City ,-763
Georgia,Macon ,-760
North Carolina,Granville ,-755
Virginia,Montgomery ,-749
Illinois,Kankakee ,-737
New Mexico,Socorro ,-733
Michigan,Manistee ,-732
Iowa,Marshall ,-718
Mississippi,Yazoo ,-717
Mississippi,Quitman ,-716
Virginia,Manassas ,-715
Virginia,Caroline ,-712
Louisiana,St. James ,-711
Iowa,Clayton ,-707
Minnesota,Lake ,-704
South Carolina,Dillon ,-699
New Mexico,Cibola ,-693
Mississippi,Jeff Davis ,-687
South Dakota,Clay ,-687
Arkansas,Saint Francis ,-679
Virginia,Greensville ,-679
Montana,Lewis & Clark ,-678
New York,Cortland ,-665
Iowa,Webster ,-659
Wisconsin,Barron ,-659
Iowa,Chickasaw ,-647
North Carolina,Wilson ,-644
Wisconsin,Monroe ,-636
Alabama,Russell ,-636
California,Nevada ,-636
Washington,Pacific ,-624
Michigan,Gogebic ,-624
Virginia,Sussex ,-620
Missouri,Jefferson ,-615
Minnesota,Olmsted ,-608
Virginia,Franklin City ,-605
Indiana,Vanderburgh ,-598
Texas,Brooks ,-592
Iowa,Jasper ,-592
Texas,Val Verde ,-581
Mississippi,Tallahatchie ,-580
Iowa,Howard ,-580
Mississippi,Kemper ,-578
Wisconsin,Marinette ,-566
Missouri,Ste. Genevieve ,-566
Vermont,Grand Isle ,-566
Wisconsin,Menominee ,-533
Georgia,Jefferson ,-532
Virginia,Hopewell ,-528
Illinois,JoDaviess ,-526
North Carolina,Washington ,-524
Wisconsin,Kewaunee ,-523
Georgia,Talbot ,-521
Iowa,Bremer ,-513
Virginia,Northampton ,-512
Maine,Waldo ,-510
Texas,Zapata ,-506
North Dakota,Grand Forks ,-500
Illinois,Stephenson ,-493
North Carolina,Watauga ,-489
Louisiana,East Carroll ,-487
Iowa,Poweshiek ,-485
Iowa,Tama ,-481
Minnesota,Houston ,-480
Montana,Roosevelt ,-479
Maine,Somerset ,-478
Arkansas,Chicot ,-475
Louisiana,St. Helena ,-475
Ohio,Ottawa ,-473
Wisconsin,Price ,-471
South Carolina,Chester ,-470
Oregon,Tillamook ,-467
Illinois,Mercer ,-464
Michigan,Menominee ,-463
Virginia,Surry ,-463
Michigan,Delta ,-462
Mississippi,Sharkey ,-462
Wisconsin,Oconto ,-458
Iowa,Jones ,-457
North Dakota,Sioux ,-456
Wisconsin,Buffalo ,-454
New Mexico,Guadalupe ,-453
Iowa,Allamakee ,-453
Louisiana,Madison ,-449
Indiana,Vermillion ,-442
Iowa,Worth ,-441
Colorado,Clear Creek ,-441
Iowa,Boone ,-438
Mississippi,Copiah ,-432
Texas,Jim Hogg ,-428
Wisconsin,Juneau ,-427
Georgia,Burke ,-424
Washington,Clallam ,-419
Minnesota,Norman ,-418
West Virginia,Jefferson ,-414
Wisconsin,Clark ,-410
Virginia,Prince Edward ,-410
South Dakota,Roberts ,-403
Iowa,Cedar ,-400
Virginia,Manassas Park ,-395
Colorado,Costilla ,-394
Virginia,Emporia ,-394
Virginia,Westmoreland ,-392
Mississippi,Jasper ,-386
Arkansas,Lee ,-381
North Dakota,Benson ,-380
Colorado,Alamosa ,-378
Mississippi,Panola ,-374
North Carolina,Jackson ,-374
Texas,Frio ,-373
Texas,Presidio ,-373
Iowa,Mitchell ,-354
Colorado,Lake ,-353
West Virginia,Monongalia ,-352
Minnesota,Cook ,-350
Georgia,Peach ,-346
West Virginia,Boone ,-341
Idaho,Latah ,-338
Virginia,Nelson ,-334
Georgia,Sumter ,-333
Wisconsin,Forest ,-332
Minnesota,Fillmore ,-331
Illinois,Bureau ,-328
South Dakota,Brown ,-328
Georgia,Baldwin ,-327
Colorado,Saguache ,-322
New Jersey,Salem ,-321
Texas,Kleberg ,-321
South Dakota,Dewey ,-318
Illinois,Henderson ,-307
Virginia,Lexington ,-305
Virginia,Chesapeake ,-304
Ohio,Stark ,-302
Michigan,Benzie ,-301
Colorado,Gilpin ,-300
Tennessee,Hardeman ,-300
Ohio,Sandusky ,-298
Georgia,Douglas ,-296
Michigan,Cass ,-294
Georgia,Terrell ,-293
Minnesota,Swift ,-289
New Mexico,Colfax ,-288
New York,Otsego ,-287
Montana,Hill ,-281
California,Mono ,-279
Kentucky,Elliott ,-277
Wisconsin,Shawano ,-277
New Mexico,Los Alamos ,-273
Michigan,Lake ,-273
North Carolina,Martin ,-271
Illinois,Warren ,-271
Wisconsin,Waupaca ,-269
Minnesota,Mahnomen ,-268
Illinois,McDonough ,-265
Minnesota,Koochiching ,-260
New York,Saratoga ,-255
Virginia,Essex ,-254
Illinois,Boone ,-253
Georgia,Stewart ,-252
Montana,Blaine ,-244
Oregon,Wasco ,-240
Georgia,Calhoun ,-236
Michigan,Gratiot ,-234
South Dakota,Brookings ,-234
Wisconsin,Rusk ,-234
Illinois,Putnam ,-232
Arkansas,Desha ,-231
Michigan,Jackson ,-228
Wisconsin,Sawyer ,-228
Georgia,Randolph ,-225
Georgia,Warren ,-224
Michigan,St. Clair ,-223
Iowa,Benton ,-221
West Virginia,McDowell ,-220
Illinois,Alexander ,-220
Ohio,Monroe ,-220
Minnesota,Polk ,-218
Virginia,Radford ,-217
Wisconsin,Pepin ,-217
Iowa,Winnebago ,-216
Michigan,Iosco ,-214
Michigan,Clare ,-213
Virginia,Winchester ,-211
Colorado,Conejos ,-211
Minnesota,Kittson ,-208
Michigan,Mason ,-205
Iowa,Delaware ,-204
Mississippi,Pike ,-202
Florida,Flagler ,-199
Wisconsin,Iron ,-199
Alabama,Marengo ,-192
Vermont,Essex ,-192
Pennsylvania,Elk ,-182
South Dakota,Day ,-182
Illinois,Coles ,-180
Georgia,Washington ,-175
Wisconsin,Washburn ,-174
New York,Oswego ,-174
Colorado,Las Animas ,-169
Colorado,Huerfano ,-166
South Dakota,Marshall ,-165
Texas,La Salle ,-164
Michigan,Alpena ,-162
Georgia,Clay ,-159
Wisconsin,Marquette ,-158
Illinois,Gallatin ,-158
North Dakota,Ransom ,-155
North Dakota,Sargent ,-152
Michigan,Oceana ,-150
